X,Y,ID,FacilityID,LotName,Community,Address,City,State,Zipcode,Lat,Lon,ConvenientTo,Type,Hours,HourlyCost,DailyCost,MonthlyCost,SpecialFeatures,Spaces,Status
-118.4473202,34.18574989,250,601,Friar & Sylmar Parking Garage,Van Nuys,14401 Friar St,Van Nuys,CA,91401-2125,34.185745,-118.447308,San Fernando Valley Civic Center & shops,Operated,5:30am-7pm Mon-Fri,$1.80 ,$7.20 ,$72.00 ,Closed nightly & Sat-Sun all day; max height clearance 6 feet 9 inches,237,Operational
-118.3778362,34.16796789,251,602,Chandler & Tujunga Parking Lot,North Hollywood,11320 Chandler Blvd,North Hollywood,CA,91601-3130,34.167963,-118.377824,"Post Office, Metro Red Line & Orange Line Stations",Metered,7am-9pm Daily,$0.50 ,$2.50 ,N/A,,46,Operational
-118.4492732,34.18584189,252,609,Friar & Van Nuys Parking Lot,Van Nuys,14521 Friar St,Van Nuys,CA,91401-2309,34.185837,-118.449261,San Fernando Valley Civic Center & shops,Operated,8am-5pm Mon-Sat,$1.10 ,$5.00 ,$49.50 ,$2.00 flat rate after 2pm,76,Operational
-118.4494892,34.18750489,253,610,Gilmore & Van Nuys Parking Lot,Van Nuys,14532 Gilmore St,Van Nuys,CA,91411-1602,34.1875,-118.449477,San Fernando Valley Civic Center & shops,Operated,8am-5pm Mon-Fri,$1.10 ,$5.00 ,$38.50 ,$2.00 flat rate after 2pm,138,Operational
-118.4586492,33.99149987,254,613,Pisani & Venice Parking Lot,Venice,2010 S Pisani Pl,Venice,CA,90291-3817,33.991495,-118.458637,"Pacific Residents Theater, art center & shops",Free,8am-6pm Mon-Sat,Free,Free,N/A,10 hrs max time limit,53,Operational
-118.3491801,34.06170688,255,614,Cochran & Wilshire Parking Lot,Miracle Mile,728 S Cochran Ave,Wilshire,CA,90036-3813,34.061702,-118.349168,Shops,Metered,7am-9pm Daily,$1.00 ,$4.00/10 hrs,$30.00 ,9pm-7am overnight parking by monthly permit only,41,Operational
-118.4656182,33.99090887,256,616,California & Electric Parking Lot,Venice,1411 Electric Ave,Venice,CA,90291-3733,33.990904,-118.465606,Restaurants & shops,Free,7am-2am Daily,Free,Free,N/A,"Mon-Fri 8 hrs max time limit, Sat-Sun 4 hrs max time limit; no overnight parking 2am-7am nightly",29,Operational
-118.4644982,33.99062587,257,617,Milwood & Electric Parking Lot,Venice,1511 Electric Ave,Venice,CA,90291-3735,33.990621,-118.464486,Restaurants & shops,Free,7am-2am Daily,Free,Free,N/A,"Mon-Fri 8 hrs max time limit, Sat-Sun 4 hrs max time limit; no overnight parking 2am-7am nightly",22,Operational
-118.6001452,34.19986789,258,618,Remmet & Sherman Way East Parking Lot,Canoga Park,7134 Remmet Ave,Canoga Park,CA,91303,34.199863,-118.600133,Shops,Free,8am-6pm Mon-Sat,Free,Free,N/A,2 hrs max time limit,19,Operational
-118.3530122,34.09780489,259,619,Gardner & Sunset Parking Lot,Hollywood,1451 Gardner St,Hollywood,CA,90046-4101,34.0978,-118.353,Restaurants & shops,Metered,7am-12 midnight Daily,$0.75 ,$1.50/2 hrs,N/A,2 hrs max time limit,22,Operational
-118.4512182,34.18482689,260,620,Sylvan & Vesper Parking Lot,Van Nuys,14607 Sylvan St,Van Nuys,CA,91411-2327,34.184822,-118.451206,San Fernando Valley Civic Center & shops,Operated,8am-5pm Mon-Fri,$1.10 ,$5.00 ,$38.50 ,$2.00 flat rate after 2pm,57,Operational
-118.5372452,34.19975189,261,621,Baird & Gault Parking Lot,Reseda,7120 Baird Ave,Reseda,CA,91335-4128,34.199747,-118.537233,Shops,Free,8am-6pm Mon-Sat,Free,Free,N/A,10 hrs max time limit; no overnight parking 12am-6am nightly,81,Operational
-118.5349772,34.19991989,262,622,Canby & Sherman Way Parking Lot,Reseda,7131 Canby Ave,Reseda,CA,91335-4304,34.199915,-118.534965,Shops,Free,8am-6pm Mon-Sat,Free,Free,N/A,10 hrs max time limit,62,Operational
-118.2906761,33.95813688,263,623,88th & Menlo Parking Lot,Vermont Vista,8707 Menlo Ave,Los Angeles,CA,90044-4813,33.958132,-118.290664,"Manchester Square, Youth & community center & shops ",Free,8am-6pm Mon-Sat,Free,Free,N/A,2 hrs max time limit; no overnight parking 10pm-6am nightly,77,Operational
-118.5372452,34.20168589,264,624,Baird & Sherman Way Parking Lot,Reseda,7222 Baird Ave,Reseda,CA,91335,34.201681,-118.537233,Shops,Free,8am-6pm Mon-Sat,Free,Free,N/A,10 hrs max time limit; no overnight parking 12am-6am nightly,78,Operational
-118.3320011,34.00586788,265,625,43rd & Crenshaw Parking Lot,Leimert Park,3416 W 43rd St,Leimert Park,CA,90008-4906,34.005863,-118.331989,"Vision Theatre, restaurants & shops",Metered,7am-9pm Daily,$0.50 ,$2.50 ,$25.00 ,"10 hrs max time limit, no overnight parking 12am-6am nightly",172,Operational
-118.3303991,34.00579688,266,626,43rd & Leimert Parking Lot,Leimert Park,3328 W 43rd St,Leimert Park,CA,90008-4570,34.005792,-118.330387,"Vision Theatre, restaurants & shops",Metered,7am-9pm Daily,$0.50 ,$2.50 ,$25.00 ,"10 hrs max time limit, no overnight parking 2am-6am nightly",105,Operational
-118.3756212,34.16504189,267,627,Magnolia & Lankershim Parking Lot,North Hollywood,11231 Magnolia Blvd,North Hollywood,CA,91601-3703,34.165037,-118.375609,"NOHO Art District, Greyhound bus station & shops",Metered,7am-9pm Daily,$0.50 ,$2.50 ,N/A,10 hrs max time limit,47,Operational
-118.2154761,34.07394689,268,628,Daly & Ave 26 Parking Lot,Lincoln Heights,2418 Daly St,Lincoln Heights,CA,90031-2221,34.073942,-118.215464,Shops,Metered,7am-9pm Daily,$0.50 ,$1.00/2 hrs,$30.00 ,2 hrs max time limit,28,Operational
-118.4514122,34.15048889,269,629,Cedros & Dickens Parking Garage,Sherman Oaks,14591 Dickens St,Sherman Oaks,CA,91403-3765,34.150484,-118.4514,"Sherman Oaks Village, restaurants & shops",Operated,7am-11:30pm Daily,$1.50 ,$4.50 ,$38.50 ,"First 20 min free with validation; max height clearance 8 feet 4 inches on level 1, 7 feet 2 inches on level 2",198,Operational
-118.4492802,34.18374189,270,630,Erwin & Van Nuys Parking Lot,Van Nuys,14517 Erwin St,Van Nuys,CA,91411-2341,34.183737,-118.449268,San Fernando Valley Civic Center & shops,Operated,7am-5:30pm Mon-Fri,$1.10 ,$5.00 ,$49.50 ,$3.00 flat rate after 2pm,75,Operational
-118.4467152,34.18746789,271,631,Gilmore & Sylmar Parking Lot,Van Nuys,14402 Gilmore St,Van Nuys,CA,91401-1429,34.187463,-118.446703,San Fernando Valley Civic Center & shops,Operated,8am-5pm Mon-Fri,$1.10 ,$5.00 ,$38.50 ,$2.00 flat rate after 2pm,68,Operational
-118.3295771,33.99407488,272,632,11th & 52nd Parking Lot,Hyde Park,5345 11th Ave,Los Angeles,CA,90043-4817,33.99407,-118.329565,Restaurants & shops,Free,8am-6pm Mon-Sat,Free,Free,N/A,10 hrs max time limit; no overnight parking 7pm-7am nightly,29,Operational
-118.3295771,33.99292288,273,633,11th & 54th Parking Lot,Hyde Park,5407 11th Ave,Los Angeles,CA,90043-2511,33.992918,-118.329565,Restaurants & shops,Free,8am-6pm Mon-Sat,Free,Free,N/A,2 hrs max time limit; no overnight parking 7pm-7am nightly,32,Operational
-118.3295771,33.99075088,274,634,11th & 57th Parking Lot,Hyde Park,5701 11th Ave,Los Angeles,CA,90043-2501,33.990746,-118.329565,"Post Office, restaurants & shops",Free,8am-6pm Mon-Sat,Free,Free,$25.00 ,2 hrs max time limit; no overnight parking 7pm-7am nightly,35,Operational
-118.1945601,34.1091189,275,635,Ave 56 & Marmion Parking Lot,Highland Park,119 N Avenue 56,Highland Park,CA,90042-4116,34.109114,-118.194548,"Metro Gold Line Station, restaurants & shops",Metered & Free,7am-9pm Daily,$0.50 ,$2.50 ,N/A,10 hrs max time limit; free parking with 2 hrs max time limit,84,Operational
-118.1931961,34.1105019,276,636,Ave 58 & Marmion Parking Lot,Highland Park,5712 E Marmion Wy,Highland Park,CA,90042-4206,34.110497,-118.193184,"Metro Gold Line Station, restaurants & shops",Metered & Free,7am-9pm Daily,$0.50 ,$2.50 ,N/A,10 hrs max time limit; free parking with 2 hrs max time limit,62,Operational
-118.1908881,34.1109589,277,637,Marmion & Ave 59 Parking Lot,Highland Park,124 N Avenue 59,Highland Park,CA,90042-4208,34.110954,-118.190876,"Metro Gold Line Station, restaurants & shops",Metered & Free,7am-9pm Daily,$0.50 ,$2.50 ,N/A,10 hrs max time limit; free parking with 2 hrs max time limit,36,Operational
-118.1916371,34.1097149,278,638,Ave 58 & Figueroa West Parking Lot,Highland Park,120 S Avenue 58,Highland Park,CA,90042-4704,34.10971,-118.191625,"Metro Gold Line Station, restaurants & shops",Metered,7am-9pm Daily,$0.50 ,$2.50 ,N/A,10 hrs max time limit,28,Operational
-118.1935661,34.1086519,279,639,Roselawn & Figueroa Parking Lot,Highland Park,116 S Avenue 56,Highland Park,CA,90042-4608,34.108647,-118.193554,Restaurants & shops,Metered & Free,7am-9pm Daily,$0.50 ,$2.50 ,$60.00 ,10 hrs max time limit; free parking with 2 hrs max time limit,46,Operational
-118.5333452,34.19990489,280,640,Darby & Sherman Way Parking Lot,Reseda,7130 Darby Ave,Reseda,CA,91335,34.1999,-118.533333,Shops,Free,24 hours Daily,Free,Free,N/A,10 hrs max time limit,46,Operational
-118.2870851,33.73614185,281,641,9th & Pacific Parking Lot,San Pedro,462 W 9th St,San Pedro,CA,90731,33.736137,-118.287073,"Hope Chapel, restaurants & shops",Free,8am-6pm Mon-Sat,Free,Free,$30.00 ,2am-6am overnight parking by monthly permit only,102,Operational
-118.3828722,34.05399188,282,642,Wooster & Pico Parking Garage,Crestview,1421 S Wooster St,Los Angeles,CA,90035-3406,34.053987,-118.38286,Shops,Metered,7am-9pm Daily,$0.50 ,$2.50 ,N/A,10 hrs max time limit; max height clearance 7 feet 6 inches,50,Operational
-118.2579371,34.07619889,283,643,Echo Park & Sunset Parking Lot,Echo Park,1147 Echo Park Ave,Echo Park,CA,90026-4212,34.076194,-118.257925,"Echo Park, restaurants & shops",Metered,7am-9pm Daily,$0.50 ,$2.50 ,N/A,14 hrs max time limit,43,Operational
-118.6004772,34.20151889,284,644,Remmet & Wyandotte Parking Lot,Canoga Park,7219 Remmet Ave,Canoga Park,CA,91303-1532,34.201514,-118.600465,Canoga Park Youth Art Center & shops,Metered,7am-9pm Daily,$0.50 ,$2.50 ,N/A,10 hrs max time limit,18,Operational
-118.4513362,34.04670288,285,645,Purdue & Santa Monica Parking Lot,West Los Angeles,1540 Purdue Ave,Los Angeles,CA,90025-3105,34.046698,-118.451324,"Entertainment, restaurants & shops",Metered,7am-9pm Daily,$1.00 ,$4.00/4 hrs,N/A,4 hrs max time limit,37,Operational
-118.2596341,34.1172609,286,646,Larga & Glendale Parking Lot,Atwater Village ,3528 Larga Ave,Los Angeles,CA,90039-1926,34.117256,-118.259622,Restaurants & shops,Free,8am-6pm Mon-Sat,Free,Free,N/A,10 hrs max time limit; no overnight parking 2am-6am nightly,38,Operational
-118.2872991,33.73714185,287,647,8th & Pacific Parking Lot,San Pedro,474 W 8th St,San Pedro,CA,90731,33.737137,-118.287287,Restaurants & shops,Free,8am-6pm Mon-Sat,Free,Free,$30.00 ,No overnight parking 2am-6am nightly,41,Operational
-118.3326771,34.09865089,288,649,Schrader & Sunset Parking Lot,Hollywood,1533 N Schrader Blvd,Hollywood,CA,90028-7203,34.098646,-118.332665,"Hollywood YMCA, entertainment & shops",Operated,"4pm-12:30am Mon-Fri, 8am-12:30am Sat-Sun",$9.00 flat,$9.00 ,$125.00 ,Monthly 6am-8pm Daily; $2.50 per hour with YMCA validation Mon-Fri 6am-10:30am ,55,Operational
-118.2637781,33.78165486,289,650,Marine & Anaheim Parking Lot,Wilmington,928 Marine Ave,Wilmington,CA,90744-4415,33.78165,-118.263766,Shops,Free,8am-6pm Mon-Sat,Free,Free,N/A,2 hrs max time limit,40,Operational
-118.4552022,34.04465788,290,651,Barry & Santa Monica Parking Lot,West Los Angeles,1516 Barry Ave,Los Angeles,CA,90025-2904,34.044653,-118.45519,"Entertainment, restaurants & shops",Metered,7am-9pm Daily,$1.00 ,$4.00/10 hrs,N/A,10 hrs max time limit,20,Operational
-118.4524352,34.04637588,291,652,Butler & Santa Monica Parking Lot,West Los Angeles,1530 Butler Ave,Los Angeles,CA,90025-3002,34.046371,-118.452423,West LA Civic Center & shops,Metered,7am-9pm Daily,$1.00 ,$4.00/4 hrs,N/A,4 hrs max time limit,43,Operational
-118.4501802,34.04667388,292,653,Corinth & Santa Monica Parking Lot,West Los Angeles,1547 Corinth Ave,Los Angeles,CA,90025-3201,34.046669,-118.450168,West LA Civic Center & shops,Metered,7am-9pm Daily,$1.00 ,$4.00/10 hrs,$50.00 ,10 hrs max time limit,38,Operational
-118.4479792,34.04743788,293,654,Beloit & Santa Monica Parking Lot,West Los Angeles,1611 Beloit Ave,Los Angeles,CA,90025-3106,34.047433,-118.447967,"Entertainment, restaurants & shops",Metered,7am-9pm Daily,$1.00 ,$4.00/10 hrs,$40.00 ,10 hrs max time limit,20,Operational
-118.4481362,34.04576088,294,655,Idaho & Sawtelle Parking Lot,West Los Angeles,11312 Idaho Ave,Los Angeles,CA,90025-3108,34.045756,-118.448124,Restaurants & shops,Metered,7am-9pm Daily,$1.00 ,$4.00/4 hrs,N/A,"4 hrs max time limit, no overnight parking",17,Operational
-118.4527822,34.04465788,295,656,Colby & Santa Monica Parking Lot,West Los Angeles,1615 Colby Ave,Los Angeles,CA,90025-3013,34.044653,-118.45277,"Entertainment, restaurants & shops",Metered,7am-9pm Daily,$1.00 ,$4.00/4 hrs,N/A,4 hrs max time limit,34,Operational
-118.2174431,34.07328989,296,657,Ave 22 & Broadway Parking Lot,Lincoln Heights,221 Avenue 22,Lincoln Heights,CA,90031-2206,34.073285,-118.217431,Restaurants & shops,Free,8am-6pm Mon-Sat,Free,Free,N/A,10 hrs max time limit,40,Operational
-118.2171351,34.07302189,297,658,Ave 24 & Broadway Parking Lot,Lincoln Heights,216 Avenue 24,Lincoln Heights,CA,90031-2210,34.073017,-118.217123,Restaurants & shops,Metered,7am-9pm Daily,$0.50 ,$1.00/2 hrs,$60.00 ,2 hrs max time limit,60,Operational
-118.2154451,34.07253389,298,659,Daly & Broadway Parking Lot,Lincoln Heights,2334 Daly St,Lincoln Heights,CA,90031-2263,34.072529,-118.215433,Restaurants & shops,Metered,7am-9pm Daily,$0.50 ,$2.50 ,N/A,10 hrs max time limit,79,Operational
-118.2171771,34.07436789,299,660,Ave 24 & Pasadena Parking Lot,Lincoln Heights,154 Ave 24,Lincoln Heights,CA,90031-2256,34.074363,-118.217165,Restaurants & shops,Metered,7am-9pm Daily,$0.50 ,$2.50 ,$30.00 ,10 hrs max time limit,51,Operational
-118.2142451,34.07404789,300,661,Workman & Ave 26 Parking Lot,Lincoln Heights,2416 Workman St,Lincoln Heights,CA,90031-2320,34.074043,-118.214233,Restaurants & shops,Free,8am-6pm Mon-Sat,Free,Free,N/A,10 hrs max time limit,46,Operational
-118.2594441,34.07683889,301,662,Lemoyne & Sunset Parking Lot,Echo Park,1152 Lemoyne St,Echo Park,CA,90026-3207,34.076834,-118.259432,"Echo Park, restaurants & shops",Metered,7am-9pm Mon-Sat,$0.50 ,$2.50 ,$30.00 ,14 hrs max time limit,82,Operational
-118.2585861,34.07648389,302,663,Logan & Sunset Parking Lot,Echo Park,1146 Logan St,Echo Park,CA,90026-3211,34.076479,-118.258574,"Echo Park, restaurants & shops",Metered,7am-9pm Daily,$0.50 ,$2.50 ,N/A,14 hrs max time limit; no parking Fri 2pm-9pm (Farmers Market),38,Operational
-118.1768601,34.0858729,303,664,Navarro & Eastern Parking Lot,El Sereno,4883 Navarro St,El Sereno,CA,90032-2228,34.085868,-118.176848,Restaurants & shops,Free,24 hours Daily,Free,Free,N/A,2 hrs max time limit,30,Operational
-118.2787391,33.95890488,304,665,87th & Grand Parking Lot,Vermont Vista,323 W 87th St,Los Angeles,CA,90003-3313,33.9589,-118.278727,Swap meet & shops,Free,8am-6pm Mon-Sat,Free,Free,N/A,,64,Operational
-118.2054461,34.1220429,305,668,Ave 51 & Meridian Parking Lot,Eagle Rock,5058 Meridian St,Los Angeles,CA,90042-1723,34.122038,-118.205434,Restaurants & shops,Metered,7am-9pm Daily,$0.50 ,$2.50 ,N/A,"10 hrs max time limit, no overnight parking 12am-5am nightly",45,Operational
-118.2063211,34.1205959,306,669,Lincoln & Ave 50 Parking Lot,Eagle Rock,5033 Lincoln Ave,Los Angeles,CA,90042-2343,34.120591,-118.206309,Restaurants & shops,Metered,7am-9pm Daily,$1.00 ,$4.00/10 hrs,N/A,"10 hrs max time limit, no overnight parking 12am-5am nightly",41,Operational
-118.3346252,34.10187089,307,670,Cherokee & Hollywood Parking Garage,Hollywood,1710 Cherokee Ave,Hollywood,CA,90028-4818,34.101866,-118.334613,"Entertainment, restaurants & shops",Operated,24 hours Daily,$8.00 ,$16.00 ,$144.00 ,"$12.00 flat after 5pm; max height clearance 8 feet 2 inches on level 1, 6 feet 8 inches on level 2 & up",386,Operational
-118.1924781,34.1091159,308,672,Ave 57 & Figueroa Parking Lot,Highland Park,124 S Avenue 57,Highland Park,CA,90042-4702,34.109111,-118.192466,"Metro Gold Line Station, restaurants & shops",Metered & Free,7am-9pm Daily,$0.50 ,$2.50 ,N/A,10 hrs max time limit; free parking with 2 hrs max time limit,32,Operational
-118.1919521,34.1096209,309,673,Ave 58 & Figueroa East Parking Lot,Highland Park,117 S Avenue 58,Highland Park,CA,90042-4703,34.109616,-118.19194,"Metro Gold Line Station, restaurants & shops",Metered & Free,7am-9pm Daily,$0.50 ,$2.50 ,N/A,10 hrs max time limit; free parking with 2 hrs max time limit,32,Operational
-118.6027452,34.20155089,310,674,Jordan & Sherman Way Parking Lot,Canoga Park,7220 Jordan Ave,Canoga Park,CA,91303,34.201546,-118.602733,Restaurants & shops,Free,24 hours Daily,Free,Free,N/A,2 hrs max time limit,35,Operational
-118.2905691,34.10436789,311,675,Russell & Vermont Parking Lot,Los Feliz,4642 Russell Ave,Los Angeles,CA,90027-4240,34.104363,-118.290557,Restaurants & shops,Metered,7am-12 midnight Daily,$1.00 ,$4.00/10 hrs,N/A,10 hrs max time limit,32,Operational
-118.2605711,34.07747889,312,676,Glendale & Sunset Parking Lot,Echo Park,1146 Glendale Blvd,Echo Park,CA,90026,34.077474,-118.260559,Echo Park & Angelus Temple,Metered,7am-9pm Mon-Sat,$0.50 ,$2.50 ,N/A,14 hrs max time limit,9,Operational
