zip,facility_type,ev_slow,ev_dc_fast_count,spaces
90001,STORAGE,1.0,0.0,
90002,STREET_PARKING,1.0,0.0,
90003,UTILITY,2.0,0.0,61.0
90003,UTILITY,2.0,0.0,21.0
90003,UTILITY,2.0,0.0,64.0
90006,UTILITY,1.0,0.0,
90007,COLLEGE_CAMPUS,0.0,1.0,
90007,MUSEUM,7.0,0.0,
90007,OFFICE_BLDG,2.0,0.0,
90007,UTILITY,2.0,0.0,
90010,PARKING_GARAGE,2.0,0.0,
90012,HOTEL,2.0,0.0,539.0
90012,HOTEL,2.0,0.0,300.0
90012,PARKING_LOT,13.0,0.0,539.0
90012,PARKING_LOT,13.0,0.0,300.0
90012,PAY_GARAGE,15.0,0.0,539.0
90012,PAY_GARAGE,15.0,0.0,300.0
90012,UTILITY,42.0,0.0,539.0
90012,UTILITY,42.0,0.0,300.0
90013,OFFICE_BLDG,8.0,0.0,
90013,UTILITY,1.0,0.0,
90014,HOTEL,3.0,0.0,140.0
90015,BANK,2.0,0.0,
90015,CAR_DEALER,1.0,1.0,
90015,HOTEL,6.0,0.0,
90015,PARKING_GARAGE,14.0,0.0,
90015,PARKING_LOT,1.0,0.0,
90015,UTILITY,2.0,0.0,
90016,OFFICE_BLDG,9.0,0.0,89.0
90016,PARKING_LOT,3.0,0.0,89.0
90017,HOSPITAL,14.0,0.0,
90017,SHOPPING_MALL,4.0,0.0,
90017,UTILITY,0.0,1.0,
90021,OFFICE_BLDG,1.0,0.0,
90021,RESTAURANT,0.0,2.0,
90021,SHOPPING_MALL,0.0,16.0,
90021,UTILITY,1.0,0.0,
90022,MUNI_GOV,2.0,0.0,
90022,PARKING_GARAGE,6.0,0.0,
90024,COLLEGE_CAMPUS,4.0,0.0,366.0
90024,HOTEL,2.0,0.0,366.0
90024,SHOPPING_MALL,4.0,0.0,366.0
90025,HOSPITAL,2.0,0.0,111.0
90025,HOSPITAL,2.0,0.0,17.0
90025,HOSPITAL,2.0,0.0,24.0
90025,HOSPITAL,2.0,0.0,81.0
90025,MULTI_UNIT_DWELLING,17.0,6.0,111.0
90025,MULTI_UNIT_DWELLING,17.0,6.0,17.0
90025,MULTI_UNIT_DWELLING,17.0,6.0,24.0
90025,MULTI_UNIT_DWELLING,17.0,6.0,81.0
90025,PARKING_LOT,0.0,8.0,111.0
90025,PARKING_LOT,0.0,8.0,17.0
90025,PARKING_LOT,0.0,8.0,24.0
90025,PARKING_LOT,0.0,8.0,81.0
90025,RESTAURANT,2.0,0.0,111.0
90025,RESTAURANT,2.0,0.0,17.0
90025,RESTAURANT,2.0,0.0,24.0
90025,RESTAURANT,2.0,0.0,81.0
90026,HOSPITAL,0.0,4.0,9.0
90026,HOSPITAL,0.0,4.0,163.0
90026,HOSPITAL,0.0,4.0,14.0
90027,OTHER_ENTERTAINMENT,6.0,0.0,32.0
90027,PARKING_LOT,0.0,8.0,32.0
90028,HOTEL,6.0,0.0,3021.0
90028,HOTEL,6.0,0.0,535.0
90028,HOTEL,6.0,0.0,55.0
90028,HOTEL,6.0,0.0,457.0
90028,PARKING_GARAGE,6.0,18.0,3021.0
90028,PARKING_GARAGE,6.0,18.0,535.0
90028,PARKING_GARAGE,6.0,18.0,55.0
90028,PARKING_GARAGE,6.0,18.0,457.0
90028,STORAGE,1.0,0.0,3021.0
90028,STORAGE,1.0,0.0,535.0
90028,STORAGE,1.0,0.0,55.0
90028,STORAGE,1.0,0.0,457.0
90029,HOTEL,3.0,0.0,
90029,STANDALONE_STATION,1.0,0.0,
90031,UTILITY,0.0,1.0,302.0
90031,UTILITY,0.0,1.0,28.0
90034,PARKING_GARAGE,6.0,0.0,
90035,HOTEL,4.0,0.0,66.0
90035,HOTEL,4.0,0.0,50.0
90035,OFFICE_BLDG,4.0,0.0,66.0
90035,OFFICE_BLDG,4.0,0.0,50.0
90035,SHOPPING_MALL,2.0,0.0,66.0
90035,SHOPPING_MALL,2.0,0.0,50.0
90036,MUSEUM,3.0,0.0,41.0
90036,SHOPPING_MALL,9.0,0.0,41.0
90037,UTILITY,1.0,0.0,
90039,STORAGE,1.0,0.0,72.0
90040,MUNI_GOV,5.0,0.0,
90041,SHOPPING_CENTER,2.0,0.0,29.0
90041,STATE_GOV,5.0,0.0,29.0
90042,UTILITY,1.0,0.0,312.0
90042,UTILITY,1.0,0.0,132.0
90043,SHOPPING_CENTER,2.0,0.0,35.0
90043,SHOPPING_CENTER,2.0,0.0,61.0
90044,MUNI_GOV,20.0,0.0,23.0
90044,MUNI_GOV,20.0,0.0,77.0
90044,UTILITY,1.0,0.0,23.0
90044,UTILITY,1.0,0.0,77.0
90045,AIRPORT,68.0,0.0,
90045,COLLEGE_CAMPUS,8.0,0.0,
90045,HOTEL,5.0,0.0,
90045,PAY_GARAGE,20.0,0.0,
90045,SHOPPING_MALL,2.0,0.0,
90045,STATE_GOV,3.0,0.0,
90046,HOTEL,2.0,0.0,22.0
90046,PARKING_LOT,0.0,8.0,22.0
90047,UTILITY,1.0,0.0,
90048,HOTEL,13.0,0.0,334.0
90049,GROCERY,2.0,0.0,
90049,HOTEL,2.0,0.0,
90049,MULTI_UNIT_DWELLING,6.0,0.0,
90049,MUSEUM,6.0,0.0,
90049,PARKING_GARAGE,28.0,0.0,
90056,PARK,4.0,0.0,
90059,PRISON,1.0,0.0,
90063,MUNI_GOV,35.0,0.0,
90064,GROCERY,2.0,0.0,52.0
90064,GROCERY,2.0,0.0,60.0
90064,OFFICE_BLDG,0.0,4.0,52.0
90064,OFFICE_BLDG,0.0,4.0,60.0
90064,PARKING_LOT,6.0,0.0,52.0
90064,PARKING_LOT,6.0,0.0,60.0
90064,SHOPPING_MALL,4.0,0.0,52.0
90064,SHOPPING_MALL,4.0,0.0,60.0
90067,HOTEL,3.0,0.0,
90068,CAR_DEALER,2.0,2.0,
90068,PARKING_GARAGE,2.0,0.0,
90069,AUTO_REPAIR,3.0,0.0,
90069,HOTEL,15.0,0.0,
90071,HOTEL,6.0,0.0,
90077,COLLEGE_CAMPUS,0.0,1.0,
90077,HOTEL,4.0,0.0,
90077,SHOPPING_CENTER,4.0,0.0,
90094,RESTAURANT,10.0,0.0,
90094,SHOPPING_MALL,0.0,14.0,
90095,COLLEGE_CAMPUS,18.0,0.0,
90201,RESTAURANT,0.0,8.0,
90210,HOTEL,22.0,0.0,
90212,HOTEL,11.0,0.0,
90212,SHOPPING_CENTER,2.0,0.0,
90230,CAR_DEALER,4.0,0.0,
90230,HOTEL,2.0,0.0,
90232,PARK,3.0,0.0,
90241,CAR_DEALER,6.0,0.0,
90241,REC_SPORTS_FACILITY,3.0,0.0,
90241,SHOPPING_CENTER,4.0,0.0,
90242,HOSPITAL,10.0,0.0,
90242,MUNI_GOV,12.0,0.0,
90245,HOTEL,3.0,0.0,
90245,OFFICE_BLDG,50.0,0.0,
90245,PARKING_LOT,4.0,0.0,
90247,CAR_DEALER,1.0,0.0,
90247,UTILITY,1.0,0.0,
90250,HOTEL,8.0,0.0,
90250,SHOPPING_CENTER,0.0,16.0,
90254,MUNI_GOV,8.0,0.0,
90254,SHOPPING_MALL,2.0,20.0,
90262,SCHOOL,2.0,0.0,
90265,MUNI_GOV,2.0,0.0,
90265,OFFICE_BLDG,33.0,0.0,
90265,RESTAURANT,8.0,0.0,
90265,SHOPPING_CENTER,2.0,0.0,
90265,SHOPPING_MALL,0.0,8.0,
90266,GROCERY,2.0,0.0,
90266,HOTEL,6.0,0.0,
90266,MUNI_GOV,4.0,0.0,
90266,OFFICE_BLDG,10.0,0.0,
90266,PARKING_LOT,18.0,0.0,
90266,SHOPPING_CENTER,0.0,12.0,
90266,SHOPPING_MALL,3.0,0.0,
90272,MUSEUM,7.0,0.0,25.0
90272,OFFICE_BLDG,3.0,0.0,25.0
90272,PARK,2.0,0.0,25.0
90275,COLLEGE_CAMPUS,2.0,0.0,
90277,HOTEL,2.0,0.0,
90277,MULTI_UNIT_DWELLING,14.0,0.0,
90278,GAS_STATION,1.0,0.0,
90280,CAR_DEALER,2.0,0.0,
90291,SHOPPING_CENTER,2.0,0.0,53.0
90291,SHOPPING_CENTER,2.0,0.0,51.0
90291,SHOPPING_CENTER,2.0,0.0,177.0
90291,SHOPPING_CENTER,2.0,0.0,205.0
90292,CAR_DEALER,3.0,0.0,
90292,HOTEL,6.0,0.0,
90292,MUNI_GOV,62.0,0.0,
90292,PAY_LOT,2.0,0.0,
90292,SHOPPING_CENTER,2.0,0.0,
90293,OFFICE_BLDG,4.0,0.0,
90301,GROCERY,2.0,0.0,
90303,OTHER_ENTERTAINMENT,32.0,0.0,
90303,SCHOOL,1.0,0.0,
90401,CAR_DEALER,3.0,0.0,
90401,CONVENIENCE_STORE,2.0,0.0,
90401,HOTEL,29.0,0.0,
90401,MUNI_GOV,12.0,2.0,
90401,PARKING_GARAGE,10.0,0.0,
90401,SHOPPING_CENTER,0.0,10.0,
90402,PARK,2.0,0.0,
90403,GROCERY,4.0,0.0,
90403,HOTEL,1.0,0.0,
90403,PARKING_GARAGE,34.0,0.0,
90403,PARKING_LOT,2.0,0.0,
90404,GROCERY,2.0,0.0,
90404,HOSPITAL,4.0,0.0,
90404,HOTEL,4.0,0.0,
90404,PARKING_LOT,4.0,0.0,
90405,AIRPORT,2.0,0.0,
90405,HOTEL,9.0,0.0,
90405,MULTI_UNIT_DWELLING,4.0,0.0,
90405,MUNI_GOV,5.0,0.0,
90405,OFFICE_BLDG,1.0,0.0,
90405,PARKING_LOT,4.0,0.0,
90501,OFFICE_BLDG,4.0,0.0,
90502,HOSPITAL,2.0,0.0,
90503,CAR_DEALER,4.0,1.0,
90503,HOTEL,3.0,0.0,
90503,RESTAURANT,2.0,0.0,
90503,SHOPPING_CENTER,2.0,0.0,
90503,SHOPPING_MALL,3.0,20.0,
90504,PARKING_LOT,2.0,0.0,
90505,SHOPPING_CENTER,2.0,0.0,
90601,STATE_GOV,10.0,0.0,
90620,SHOPPING_CENTER,0.0,8.0,
90621,AUTO_REPAIR,0.0,8.0,
90621,CAR_DEALER,4.0,1.0,
90640,HOTEL,10.0,0.0,
90640,SCHOOL,4.0,0.0,
90640,SHOPPING_MALL,2.0,0.0,
90650,MUNI_GOV,3.0,0.0,
90650,PARKING_LOT,4.0,0.0,
90670,STATE_GOV,10.0,0.0,
90680,STATE_GOV,5.0,0.0,
90701,SCHOOL,2.0,0.0,
90701,SHOPPING_MALL,2.0,0.0,
90703,CAR_DEALER,1.0,0.0,
90703,SHOPPING_MALL,0.0,12.0,
90710,COLLEGE_CAMPUS,1.0,0.0,
90712,MUNI_GOV,2.0,0.0,
90712,SHOPPING_MALL,2.0,0.0,
90713,GROCERY,2.0,0.0,
90716,OTHER_ENTERTAINMENT,3.0,0.0,
90720,GROCERY,2.0,0.0,
90731,PARKING_LOT,4.0,0.0,102.0
90731,PARKING_LOT,4.0,0.0,127.0
90731,PARKING_LOT,4.0,0.0,40.0
90731,PARKING_LOT,4.0,0.0,76.0
90731,UTILITY,4.0,0.0,102.0
90731,UTILITY,4.0,0.0,127.0
90731,UTILITY,4.0,0.0,40.0
90731,UTILITY,4.0,0.0,76.0
90732,COLLEGE_CAMPUS,2.0,0.0,
90740,HOTEL,4.0,0.0,
90744,UTILITY,2.0,0.0,40.0
90744,UTILITY,2.0,0.0,14.0
90745,CAR_DEALER,2.0,0.0,
90745,FLEET_GARAGE,1.0,0.0,
90746,REC_SPORTS_FACILITY,12.0,0.0,
90802,HOTEL,8.0,0.0,
90802,OFFICE_BLDG,4.0,0.0,
90803,GROCERY,2.0,0.0,
90803,SHOPPING_MALL,5.0,0.0,
90806,HOSPITAL,4.0,0.0,
90806,PARKING_GARAGE,4.0,0.0,
90807,SHOPPING_CENTER,2.0,0.0,
90808,SHOPPING_MALL,4.0,0.0,
90815,HOTEL,3.0,0.0,
90840,COLLEGE_CAMPUS,3.0,0.0,
91006,PARKING_GARAGE,3.0,0.0,
91007,LIBRARY,4.0,0.0,
91007,MUNI_GOV,7.0,0.0,
91007,PARK,3.0,0.0,
91010,CAR_DEALER,1.0,0.0,
91010,PARKING_LOT,3.0,0.0,
91016,CAR_DEALER,3.0,0.0,
91016,MUNI_GOV,1.0,0.0,
91016,OFFICE_BLDG,4.0,0.0,
91016,PARKING_GARAGE,3.0,0.0,
91101,CONVENTION_CENTER,16.0,0.0,
91101,HOTEL,4.0,0.0,
91101,PARKING_GARAGE,22.0,0.0,
91101,PARKING_LOT,4.0,0.0,
91101,SHOPPING_MALL,2.0,0.0,
91103,PARKING_GARAGE,28.0,0.0,
91105,PARKING_GARAGE,9.0,0.0,
91105,SHOPPING_MALL,4.0,0.0,
91106,HOTEL,2.0,0.0,
91107,HARDWARE_STORE,1.0,0.0,
91107,HOSPITAL,4.0,0.0,
91107,PARKING_LOT,4.0,0.0,
91107,REC_SPORTS_FACILITY,4.0,0.0,
91107,SHOPPING_CENTER,2.0,0.0,
91125,COLLEGE_CAMPUS,117.0,12.0,
91203,BANK,1.0,0.0,
91204,CAR_DEALER,1.0,0.0,
91204,SHOPPING_MALL,29.0,0.0,
91206,SHOPPING_MALL,3.0,0.0,
91210,SHOPPING_MALL,4.0,0.0,
91214,MUNI_GOV,1.0,0.0,
91301,MUNI_GOV,5.0,0.0,
91301,OFFICE_BLDG,8.0,0.0,
91302,PARK,2.0,0.0,
91303,OFFICE_BLDG,6.0,0.0,18.0
91303,OFFICE_BLDG,6.0,0.0,73.0
91303,OFFICE_BLDG,6.0,0.0,56.0
91303,PARKING_LOT,3.0,0.0,18.0
91303,PARKING_LOT,3.0,0.0,73.0
91303,PARKING_LOT,3.0,0.0,56.0
91303,UTILITY,2.0,0.0,18.0
91303,UTILITY,2.0,0.0,73.0
91303,UTILITY,2.0,0.0,56.0
91304,UTILITY,4.0,0.0,
91307,SCHOOL,2.0,0.0,
91311,PARKING_LOT,6.0,0.0,
91311,SHOPPING_CENTER,2.0,0.0,
91311,UTILITY,4.0,0.0,
91320,NATL_PARK,1.0,0.0,
91320,OFFICE_BLDG,16.0,0.0,
91320,SHOPPING_CENTER,8.0,0.0,
91324,PARKING_LOT,4.0,0.0,
91324,SHOPPING_MALL,12.0,0.0,
91325,UTILITY,1.0,0.0,
91326,GROCERY,2.0,0.0,
91329,OFFICE_BLDG,6.0,0.0,
91330,COLLEGE_CAMPUS,22.0,0.0,
91340,PARKING_LOT,0.0,12.0,
91340,UTILITY,1.0,0.0,
91342,HOSPITAL,2.0,0.0,
91342,PARKING_LOT,4.0,0.0,
91343,CAR_DEALER,2.0,0.0,
91343,UTILITY,1.0,0.0,
91344,SHOPPING_MALL,0.0,16.0,
91345,CAR_DEALER,1.0,0.0,
91345,UTILITY,2.0,0.0,
91351,PARKING_LOT,0.0,1.0,
91352,UTILITY,1.0,0.0,
91355,CAR_DEALER,5.0,0.0,
91355,COLLEGE_CAMPUS,57.0,0.0,
91355,MUNI_GOV,1.0,0.0,
91355,OFFICE_BLDG,1.0,0.0,
91355,OTHER_ENTERTAINMENT,4.0,0.0,
91355,SHOPPING_CENTER,12.0,0.0,
91355,STATE_GOV,10.0,0.0,
91356,GROCERY,2.0,0.0,
91360,CARWASH,1.0,0.0,
91360,HOTEL,3.0,0.0,
91360,PARKING_GARAGE,2.0,0.0,
91360,SHOPPING_CENTER,5.0,0.0,
91361,HOTEL,4.0,0.0,
91361,SHOPPING_CENTER,2.0,0.0,
91362,CAR_DEALER,1.0,0.0,
91362,HOTEL,4.0,0.0,
91362,OFFICE_BLDG,2.0,0.0,
91362,SHOPPING_CENTER,2.0,0.0,
91364,OFFICE_BLDG,6.0,0.0,28.0
91364,UTILITY,1.0,0.0,28.0
91367,SCHOOL,2.0,0.0,
91367,SHOPPING_CENTER,2.0,0.0,
91384,RV_PARK,1.0,1.0,
91401,CAR_DEALER,1.0,0.0,683.0
91402,GROCERY,2.0,0.0,
91402,UTILITY,1.0,0.0,
91403,GROCERY,7.0,0.0,42.0
91403,GROCERY,7.0,0.0,218.0
91405,PARKING_GARAGE,5.0,2.0,
91405,PARKING_LOT,4.0,0.0,
91405,UTILITY,0.0,2.0,
91406,AIRPORT,4.0,0.0,
91406,SCHOOL,2.0,0.0,
91411,UTILITY,1.0,0.0,270.0
91423,GROCERY,2.0,0.0,
91423,SHOPPING_CENTER,4.0,0.0,
91423,UTILITY,1.0,0.0,
91436,PARKING_LOT,7.0,0.0,
91436,REC_SPORTS_FACILITY,1.0,0.0,
91502,HOTEL,6.0,0.0,
91502,SHOPPING_CENTER,2.0,0.0,
91504,HOTEL,1.0,0.0,
91504,PARKING_GARAGE,6.0,0.0,
91505,HOTEL,4.0,0.0,
91505,MULTI_UNIT_DWELLING,10.0,0.0,
91601,SHOPPING_MALL,1.0,0.0,92.0
91601,SHOPPING_MALL,1.0,0.0,47.0
91601,SHOPPING_MALL,1.0,0.0,46.0
91601,UTILITY,1.0,0.0,92.0
91601,UTILITY,1.0,0.0,47.0
91601,UTILITY,1.0,0.0,46.0
91602,HOTEL,2.0,0.0,
91602,UTILITY,1.0,0.0,
91604,OFFICE_BLDG,2.0,0.0,393.0
91604,PARKING_LOT,4.0,0.0,393.0
91604,UTILITY,1.0,0.0,393.0
91605,UTILITY,1.0,0.0,
91606,OTHER_ENTERTAINMENT,2.0,0.0,
91701,PARK,1.0,0.0,
91701,SHOPPING_MALL,2.0,0.0,
91702,MUNI_GOV,4.0,0.0,
91702,PARKING_GARAGE,6.0,0.0,
91702,UTILITY,2.0,0.0,
91706,REC_SPORTS_FACILITY,20.0,0.0,
91709,HOTEL,3.0,0.0,
91710,SHOPPING_CENTER,2.0,0.0,
91711,SHOPPING_CENTER,2.0,0.0,
91723,HOSPITAL,4.0,0.0,
91730,FIRE_STATION,1.0,0.0,
91730,FLEET_GARAGE,1.0,0.0,
91730,LIBRARY,1.0,0.0,
91730,MUNI_GOV,2.0,0.0,
91730,OFFICE_BLDG,1.0,0.0,
91730,PARK,1.0,0.0,
91730,PARKING_LOT,2.0,0.0,
91730,REC_SPORTS_FACILITY,1.0,0.0,
91731,AIRPORT,2.0,0.0,
91731,CAR_DEALER,2.0,0.0,
91731,HOSPITAL,6.0,0.0,
91731,SCHOOL,5.0,0.0,
91731,STATE_GOV,3.0,0.0,
91732,SCHOOL,14.0,0.0,
91733,SCHOOL,7.0,0.0,
91737,PARK,1.0,0.0,
91740,SHOPPING_CENTER,2.0,0.0,
91741,MUNI_GOV,3.0,0.0,
91744,HOTEL,4.0,0.0,
91748,CAR_DEALER,2.0,0.0,
91748,HOTEL,2.0,0.0,
91750,COLLEGE_CAMPUS,10.0,0.0,
91754,MUNI_GOV,1.0,0.0,
91754,PARKING_GARAGE,2.0,0.0,
91761,AIRPORT,6.0,0.0,
91761,CAR_DEALER,4.0,1.0,
91761,REC_SPORTS_FACILITY,8.0,0.0,
91762,REC_SPORTS_FACILITY,6.0,0.0,
91763,CAR_DEALER,1.0,1.0,
91763,SHOPPING_MALL,2.0,0.0,
91764,ARENA,12.0,0.0,
91764,CONVENTION_CENTER,5.0,0.0,
91764,HOTEL,5.0,0.0,
91764,INN,4.0,0.0,
91764,LIBRARY,6.0,0.0,
91764,MUNI_GOV,5.0,0.0,
91765,HOTEL,4.0,0.0,
91768,COLLEGE_CAMPUS,48.0,0.0,
91770,HOTEL,1.0,0.0,
91770,MUNI_GOV,2.0,0.0,
91770,OFFICE_BLDG,60.0,0.0,
91770,SCHOOL,7.0,0.0,
91773,MUNI_GOV,5.0,0.0,
91773,PARKING_LOT,7.0,0.0,
91775,SCHOOL,3.0,0.0,
91776,HOTEL,0.0,16.0,
91780,MUNI_GOV,1.0,0.0,
91789,GAS_STATION,0.0,2.0,
91789,MUNI_GOV,1.0,0.0,
91789,OFFICE_BLDG,4.0,0.0,
