zip,facility_type,ev_slow,ev_dc_fast_count,spaces
91790,BANK,10.0,0.0,
91790,RESTAURANT,2.0,0.0,
91790,SHOPPING_CENTER,2.0,0.0,
91791,CAR_DEALER,1.0,2.0,
91791,SHOPPING_MALL,4.0,0.0,
91801,MUNI_GOV,6.0,0.0,
91801,OFFICE_BLDG,0.0,4.0,
91801,PARKING_GARAGE,12.0,0.0,
91801,RESTAURANT,4.0,0.0,
91803,GROCERY,2.0,0.0,
91803,MUNI_GOV,28.0,0.0,
91901,HOTEL,4.0,0.0,
91910,OTHER_ENTERTAINMENT,4.0,0.0,
91910,SHOPPING_CENTER,2.0,0.0,
91910,SHOPPING_MALL,6.0,0.0,
91911,CAR_DEALER,5.0,0.0,
91914,SHOPPING_MALL,0.0,12.0,
91915,SHOPPING_CENTER,2.0,0.0,
91915,SHOPPING_MALL,8.0,0.0,
91941,SHOPPING_MALL,2.0,0.0,
91943,HOTEL,3.0,0.0,
91945,CAR_DEALER,1.0,0.0,
91950,CAR_DEALER,3.0,0.0,
92009,SHOPPING_CENTER,2.0,0.0,
92010,OFFICE_BLDG,1.0,0.0,
92011,HOTEL,5.0,0.0,
92011,SHOPPING_MALL,2.0,0.0,
92014,HOTEL,7.0,0.0,
92020,AUTO_REPAIR,3.0,0.0,
92020,CAR_DEALER,1.0,0.0,
92020,OFFICE_BLDG,2.0,0.0,
92020,SHOPPING_CENTER,2.0,0.0,
92020,SHOPPING_MALL,2.0,0.0,
92026,SHOPPING_CENTER,2.0,0.0,
92027,PAY_LOT,2.0,0.0,
92028,PARKING_LOT,6.0,4.0,
92029,CAR_DEALER,2.0,0.0,
92029,RESTAURANT,2.0,0.0,
92036,INN,2.0,0.0,
92037,HOSPITAL,1.0,0.0,
92037,HOTEL,19.0,0.0,
92037,SHOPPING_MALL,4.0,0.0,
92056,CAR_DEALER,2.0,1.0,
92056,HOTEL,7.0,0.0,
92064,CAR_DEALER,1.0,1.0,
92064,SHOPPING_CENTER,2.0,0.0,
92067,INN,2.0,0.0,
92067,SHOPPING_CENTER,4.0,0.0,
92070,SHOPPING_CENTER,0.0,8.0,
92075,HOTEL,6.0,0.0,
92075,RESTAURANT,1.0,0.0,
92078,HOTEL,2.0,0.0,
92078,REC_SPORTS_FACILITY,3.0,0.0,
92078,RESTAURANT,3.0,0.0,
92081,HOTEL,2.0,0.0,
92083,CAR_DEALER,2.0,0.0,
92101,BANK,8.0,0.0,
92101,HOTEL,17.0,0.0,
92101,OFFICE_BLDG,1.0,0.0,
92101,PARKING_GARAGE,16.0,0.0,
92103,GROCERY,5.0,0.0,
92103,SHOPPING_CENTER,2.0,0.0,
92103,SHOPPING_MALL,3.0,0.0,
92106,HOTEL,6.0,0.0,
92108,HOTEL,2.0,0.0,
92108,SHOPPING_CENTER,2.0,0.0,
92108,SHOPPING_MALL,0.0,24.0,
92109,CAR_DEALER,3.0,1.0,
92109,HOTEL,10.0,0.0,
92110,PARKING_LOT,4.0,0.0,
92110,PAY_LOT,10.0,0.0,
92110,SHOPPING_CENTER,2.0,0.0,
92110,SHOPPING_MALL,1.0,0.0,
92111,CAR_DEALER,1.0,1.0,
92111,HOTEL,2.0,0.0,
92111,OFFICE_BLDG,2.0,0.0,
92111,SHOPPING_CENTER,2.0,0.0,
92111,SHOPPING_MALL,2.0,16.0,
92118,HOTEL,9.0,0.0,
92119,SHOPPING_CENTER,2.0,0.0,
92119,SHOPPING_MALL,1.0,0.0,
92121,HOSPITAL,3.0,0.0,
92122,HOTEL,3.0,0.0,
92122,PARKING_GARAGE,0.0,7.0,
92123,OFFICE_BLDG,2.0,0.0,
92126,CAR_DEALER,1.0,0.0,
92127,HOTEL,6.0,0.0,
92127,SHOPPING_CENTER,2.0,12.0,
92128,TRAVEL_CENTER,10.0,0.0,
92130,HOTEL,4.0,0.0,
92130,SHOPPING_CENTER,4.0,0.0,
92201,GAS_STATION,0.0,2.0,
92201,HOTEL,4.0,0.0,
92210,HOTEL,16.0,0.0,
92211,HOTEL,2.0,1.0,
92220,HOSPITAL,2.0,0.0,
92223,RESTAURANT,0.0,17.0,
92223,SHOPPING_CENTER,7.0,0.0,
92225,HOTEL,2.0,1.0,
92234,AUTO_REPAIR,1.0,1.0,
92234,CAR_DEALER,1.0,1.0,
92234,HOTEL,2.0,0.0,
92234,PARKING_GARAGE,4.0,0.0,
92240,HOTEL,4.0,0.0,
92243,HOTEL,8.0,0.0,
92253,CAR_DEALER,2.0,1.0,
92253,HOTEL,9.0,0.0,
92253,MUNI_GOV,14.0,0.0,
92253,REC_SPORTS_FACILITY,3.0,0.0,
92260,HOTEL,83.0,0.0,
92260,MUNI_GOV,6.0,0.0,
92262,AIRPORT,6.0,0.0,
92262,FLEET_GARAGE,1.0,0.0,
92262,HOTEL,18.0,0.0,
92262,INN,2.0,0.0,
92262,LIBRARY,1.0,0.0,
92262,MUNI_GOV,6.0,0.0,
92262,OTHER_ENTERTAINMENT,2.0,0.0,
92262,PARK,1.0,0.0,
92262,PARKING_GARAGE,4.0,0.0,
92262,PARKING_LOT,2.0,0.0,
92264,HOTEL,14.0,0.0,
92264,INN,2.0,0.0,
92264,MUNI_GOV,4.0,0.0,
92264,PARK,1.0,0.0,
92264,PARKING_GARAGE,2.0,0.0,
92270,HOTEL,12.0,0.0,
92309,TRAVEL_CENTER,0.0,4.0,
92311,HOTEL,2.0,0.0,
92320,SHOPPING_CENTER,5.0,0.0,
92324,MUNI_GOV,1.0,0.0,
92328,HOTEL,6.0,0.0,
92335,MUNI_GOV,14.0,0.0,
92336,CAR_DEALER,2.0,0.0,
92337,SHOPPING_CENTER,2.0,0.0,
92344,SHOPPING_CENTER,0.0,16.0,
92346,OTHER_ENTERTAINMENT,2.0,0.0,
92352,HOTEL,2.0,0.0,
92364,TRAVEL_CENTER,0.0,4.0,
92373,SHOPPING_CENTER,14.0,0.0,
92374,CAR_DEALER,3.0,1.0,
92374,HOTEL,4.0,0.0,
92374,PARKING_LOT,3.0,0.0,
92392,CAR_DEALER,2.0,0.0,
92392,HOTEL,3.0,0.0,
92392,PARKING_LOT,7.0,0.0,
92394,CAR_DEALER,1.0,0.0,
92399,PARK,1.0,0.0,
92407,COLLEGE_CAMPUS,9.0,0.0,
92408,CAR_DEALER,1.0,1.0,
92408,HOTEL,2.0,0.0,
92501,CAR_DEALER,2.0,0.0,
92501,HOSPITAL,2.0,6.0,
92501,HOTEL,5.0,0.0,
92501,LIBRARY,1.0,0.0,
92501,OFFICE_BLDG,4.0,0.0,
92501,SHOPPING_CENTER,1.0,0.0,
92503,GROCERY,2.0,0.0,
92503,OFFICE_BLDG,2.0,0.0,
92503,SHOPPING_MALL,12.0,0.0,
92504,CAR_DEALER,2.0,0.0,
92506,COLLEGE_CAMPUS,2.0,0.0,
92506,SHOPPING_CENTER,2.0,0.0,
92507,CAR_DEALER,1.0,0.0,
92507,GAS_STATION,0.0,6.0,
92507,SHOPPING_CENTER,0.0,12.0,
92508,SHOPPING_CENTER,2.0,0.0,
92508,SHOPPING_MALL,2.0,0.0,
92509,OFFICE_BLDG,3.0,0.0,
92509,SCHOOL,2.0,0.0,
92518,SHOPPING_CENTER,4.0,0.0,
92518,UTILITY,16.0,0.0,
92530,ARENA,4.0,0.0,
92530,MUNI_GOV,4.0,0.0,
92530,SHOPPING_CENTER,2.0,0.0,
92543,MUNI_GOV,2.0,0.0,
92545,CAR_DEALER,2.0,0.0,
92545,OFFICE_BLDG,2.0,0.0,
92549,INN,2.0,0.0,
92553,HOTEL,4.0,0.0,
92555,CAR_DEALER,3.0,0.0,
92562,HOTEL,4.0,0.0,
92584,RESTAURANT,1.0,0.0,
92584,SHOPPING_CENTER,0.0,14.0,
92584,SHOPPING_MALL,4.0,0.0,
92590,PARKING_GARAGE,2.0,0.0,
92590,PARKING_LOT,1.0,0.0,
92590,REC_SPORTS_FACILITY,4.0,0.0,
92591,BREWERY_DISTILLERY_WINERY,2.0,0.0,
92591,CAR_DEALER,2.0,1.0,
92592,BREWERY_DISTILLERY_WINERY,3.0,0.0,
92592,HOSPITAL,2.0,0.0,
92592,HOTEL,13.0,0.0,
92595,MUNI_GOV,2.0,0.0,
92604,SHOPPING_CENTER,0.0,16.0,
92604,SHOPPING_MALL,2.0,0.0,
92606,OFFICE_BLDG,2.0,0.0,
92612,HOTEL,1.0,0.0,
92612,OTHER,0.0,12.0,
92614,OFFICE_BLDG,4.0,0.0,
92614,PARKING_GARAGE,0.0,24.0,
92614,SCHOOL,2.0,0.0,
92618,CAR_DEALER,2.0,1.0,
92618,HOTEL,2.0,0.0,
92618,OFFICE_BLDG,32.0,0.0,
92618,SHOPPING_CENTER,0.0,1.0,
92618,SHOPPING_MALL,0.0,8.0,
92618,STATE_GOV,17.0,0.0,
92620,SHOPPING_CENTER,3.0,2.0,
92624,HOTEL,2.0,0.0,
92625,RESTAURANT,2.0,0.0,
92626,CAR_DEALER,6.0,0.0,
92626,HOTEL,10.0,0.0,
92626,OFFICE_BLDG,2.0,0.0,
92626,PLACE_OF_WORSHIP,2.0,0.0,
92626,SHOPPING_CENTER,4.0,0.0,
92626,STATE_GOV,4.0,0.0,
92627,SHOPPING_MALL,3.0,0.0,
92629,HOTEL,6.0,0.0,
92637,HOTEL,4.0,0.0,
92647,CAR_DEALER,2.0,1.0,
92647,SHOPPING_MALL,2.0,0.0,
92648,HOTEL,6.0,0.0,
92648,SHOPPING_MALL,7.0,0.0,
92648,STATE_GOV,6.0,0.0,
92651,HOTEL,15.0,0.0,
92651,RESTAURANT,2.0,0.0,
92657,HOTEL,7.0,0.0,
92657,SHOPPING_CENTER,0.0,3.0,
92660,BANK,8.0,0.0,
92660,HOTEL,3.0,0.0,
92663,HOTEL,5.0,0.0,
92672,HOTEL,2.0,0.0,
92673,SHOPPING_CENTER,0.0,12.0,
92675,CAR_DEALER,2.0,1.0,
92675,STATE_GOV,4.0,0.0,
92683,SHOPPING_MALL,4.0,24.0,
92683,STATE_GOV,5.0,0.0,
92691,SHOPPING_MALL,0.0,10.0,
92692,HOTEL,4.0,0.0,
92701,PARKING_GARAGE,0.0,20.0,
92705,OFFICE_BLDG,8.0,0.0,
92705,SHOPPING_CENTER,2.0,0.0,
92705,SHOPPING_MALL,14.0,0.0,
92707,OFFICE_BLDG,12.0,0.0,
92708,HOTEL,4.0,0.0,
92780,GROCERY,2.0,0.0,
92780,SHOPPING_CENTER,2.0,0.0,
92782,CAR_DEALER,1.0,2.0,
92782,GROCERY,5.0,0.0,
92782,SHOPPING_CENTER,2.0,0.0,
92802,HOTEL,20.0,0.0,
92802,SHOPPING_MALL,16.0,0.0,
92805,HOTEL,2.0,0.0,
92805,OFFICE_BLDG,2.0,0.0,
92805,PARKING_GARAGE,5.0,0.0,
92805,RESTAURANT,4.0,0.0,
92806,HOTEL,4.0,0.0,
92806,TRAVEL_CENTER,2.0,0.0,
92807,BANK,1.0,0.0,
92808,SHOPPING_CENTER,4.0,0.0,
92821,PARKING_GARAGE,7.0,0.0,
92821,SHOPPING_CENTER,2.0,0.0,
92821,STATE_GOV,10.0,0.0,
92823,SHOPPING_MALL,2.0,0.0,
92832,SHOPPING_CENTER,2.0,0.0,
92844,CAR_DEALER,2.0,1.0,
92844,GAS_STATION,0.0,1.0,
92860,GAS_STATION,0.0,2.0,
92866,RESTAURANT,3.0,0.0,
92867,CAR_DEALER,2.0,1.0,
92868,HOTEL,8.0,0.0,
92868,SHOPPING_MALL,2.0,0.0,
92869,SHOPPING_MALL,2.0,0.0,
92870,CAR_DEALER,1.0,0.0,
92870,MUNI_GOV,2.0,0.0,
92870,SHOPPING_CENTER,2.0,0.0,
92879,INN,4.0,0.0,
92880,CONVENIENCE_STORE,0.0,4.0,
92880,MULTI_UNIT_DWELLING,2.0,0.0,
92880,REC_SPORTS_FACILITY,3.0,0.0,
92882,CAR_DEALER,2.0,1.0,
92882,HOTEL,8.0,0.0,
92887,HOTEL,4.0,0.0,
92887,SHOPPING_CENTER,2.0,0.0,
93001,PARK,1.0,0.0,
93003,CAR_DEALER,4.0,1.0,
93003,MUNI_GOV,3.0,0.0,
93003,OTHER_ENTERTAINMENT,3.0,0.0,
93003,SHOPPING_MALL,2.0,0.0,
93009,MUNI_GOV,6.0,0.0,
93010,HOSPITAL,6.0,0.0,
93010,OFFICE_BLDG,2.0,0.0,
93010,PARKING_LOT,2.0,0.0,
93012,COLLEGE_CAMPUS,9.0,0.0,
93012,OFFICE_BLDG,20.0,0.0,
93013,HOTEL,3.0,0.0,
93013,SCHOOL,2.0,0.0,
93015,CAR_DEALER,1.0,1.0,
93022,PARK,1.0,0.0,
93023,BREWERY_DISTILLERY_WINERY,2.0,0.0,
93023,INN,6.0,0.0,
93030,HOSPITAL,6.0,0.0,
93030,HOTEL,1.0,0.0,
93030,PARKING_LOT,3.0,0.0,
93036,CAR_DEALER,9.0,3.0,
93036,GROCERY,3.0,0.0,
93036,RESTAURANT,3.0,0.0,
93036,SHOPPING_CENTER,0.0,20.0,
93041,MUNI_GOV,2.0,0.0,
93063,MUNI_GOV,2.0,0.0,
93065,CAR_DEALER,9.0,3.0,
93065,HOTEL,5.0,0.0,
93065,SHOPPING_CENTER,0.0,12.0,
93101,HOTEL,8.0,0.0,
93101,INN,1.0,0.0,
93101,MUNI_GOV,2.0,0.0,
93101,SHOPPING_CENTER,3.0,0.0,
93101,SHOPPING_MALL,2.0,0.0,
93103,HOTEL,15.0,0.0,
93103,OFFICE_BLDG,3.0,0.0,
93105,CAR_DEALER,4.0,1.0,
93105,HOTEL,2.0,0.0,
93108,HOTEL,2.0,0.0,
93108,INN,4.0,0.0,
93109,COLLEGE_CAMPUS,6.0,0.0,
93117,CAR_DEALER,3.0,0.0,
93117,HOTEL,1.0,0.0,
93117,RESEARCH_FACILITY,4.0,0.0,
93117,SHOPPING_CENTER,0.0,13.0,
93203,PARKING_LOT,10.0,0.0,
93210,HOTEL,0.0,1.0,
93210,MUNI_GOV,1.0,0.0,
93215,HOTEL,2.0,4.0,
93215,MOTOR_POOL,0.0,4.0,
93215,RESTAURANT,2.0,4.0,
93221,CAR_DEALER,2.0,0.0,
93230,CAR_DEALER,1.0,0.0,
93230,HOTEL,8.0,0.0,
93230,SCHOOL,2.0,0.0,
93234,MUNI_GOV,2.0,0.0,
93239,MOTOR_POOL,0.0,4.0,
93241,MULTI_UNIT_DWELLING,4.0,0.0,
93243,REST_STOP,0.0,8.0,
93243,SHOPPING_CENTER,0.0,24.0,
93245,FACTORY,4.0,0.0,
93245,HOTEL,6.0,0.0,
93257,MUNI_GOV,0.0,2.0,
93268,MUNI_GOV,1.0,0.0,
93268,SCHOOL,2.0,0.0,
93274,HOTEL,0.0,1.0,
93274,RESTAURANT,3.0,0.0,
93274,REST_STOP,0.0,12.0,
93274,TRUCK_STOP,2.0,4.0,
93277,HOTEL,2.0,4.0,
93280,MULTI_UNIT_DWELLING,2.0,0.0,
93280,MUNI_GOV,2.0,0.0,
93292,CAR_DEALER,1.0,0.0,
93301,CAR_DEALER,1.0,0.0,
93307,PARKING_LOT,0.0,4.0,
93308,MUNI_GOV,3.0,0.0,
93309,OFFICE_BLDG,2.0,0.0,
93313,CAR_DEALER,1.0,1.0,
93401,BREWERY_DISTILLERY_WINERY,1.0,0.0,
93401,OFFICE_BLDG,1.0,0.0,
93401,PARKING_GARAGE,4.0,0.0,
93401,SHOPPING_CENTER,10.0,0.0,
93405,CAR_DEALER,4.0,1.0,
93405,SHOPPING_CENTER,2.0,0.0,
93405,SHOPPING_MALL,0.0,12.0,
93420,HOTEL,1.0,0.0,
93420,INN,1.0,0.0,
93420,SHOPPING_MALL,0.0,8.0,
93422,BANK,1.0,0.0,
93424,HOTEL,2.0,0.0,
93424,INN,3.0,0.0,
93428,HOTEL,6.0,0.0,
93428,INN,7.0,0.0,
93430,B_AND_B,3.0,0.0,
93430,HOTEL,1.0,0.0,
93432,BREWERY_DISTILLERY_WINERY,3.0,0.0,
93434,PARKING_LOT,2.0,0.0,
93436,BREWERY_DISTILLERY_WINERY,2.0,0.0,
93436,MUNI_GOV,22.0,0.0,
93440,RESTAURANT,2.0,0.0,
93442,MUNI_GOV,2.0,0.0,
93446,BREWERY_DISTILLERY_WINERY,58.0,0.0,
93446,B_AND_B,2.0,0.0,
93446,HOTEL,15.0,0.0,
93446,INN,5.0,0.0,
93446,SHOPPING_CENTER,3.0,28.0,
93449,GROCERY,2.0,0.0,
93449,HOTEL,12.0,0.0,
93449,INN,4.0,0.0,
93449,MUNI_GOV,0.0,2.0,
93449,SHOPPING_MALL,0.0,12.0,
93450,SHOPPING_CENTER,4.0,0.0,
93451,OFFICE_BLDG,0.0,2.0,
93452,HOTEL,14.0,0.0,
93454,CAR_DEALER,3.0,0.0,
93455,BREWERY_DISTILLERY_WINERY,2.0,0.0,
93455,CAR_DEALER,3.0,0.0,
93455,HOTEL,2.0,0.0,
93458,OFFICE_BLDG,1.0,0.0,
93460,INN,3.0,0.0,
93460,MUNI_GOV,2.0,0.0,
93460,PARKING_GARAGE,10.0,0.0,
93463,GROCERY,2.0,0.0,
93463,HOTEL,2.0,0.0,
93463,INN,1.0,0.0,
93465,BREWERY_DISTILLERY_WINERY,11.0,0.0,
93501,AIRPORT,2.0,2.0,
93501,STATE_GOV,1.0,0.0,
93510,RESTAURANT,3.0,0.0,
93514,PARKING_LOT,0.0,12.0,
93517,HOTEL,1.0,0.0,
93527,AIRPORT,2.0,0.0,
93534,CAR_DEALER,4.0,0.0,
93534,STATE_GOV,1.0,0.0,
93535,HOSPITAL,2.0,0.0,
93535,SCHOOL,1.0,0.0,
93536,MUNI_GOV,1.0,0.0,
93536,OTHER_ENTERTAINMENT,2.0,0.0,
93541,SCHOOL,1.0,0.0,
93546,HOTEL,18.0,0.0,
93550,MUNI_GOV,14.0,1.0,
93550,OTHER_ENTERTAINMENT,4.0,0.0,
93550,PARKING_LOT,0.0,8.0,
93551,BREWERY_DISTILLERY_WINERY,2.0,0.0,
93551,CAR_DEALER,4.0,1.0,
93551,HOTEL,2.0,0.0,
93551,SHOPPING_CENTER,2.0,0.0,
93551,SHOPPING_MALL,0.0,12.0,
93601,HOTEL,10.0,0.0,
93611,COLLEGE_CAMPUS,10.0,0.0,
93611,OFFICE_BLDG,6.0,0.0,
93612,CAR_DEALER,1.0,0.0,
93612,HOTEL,1.0,0.0,
93612,MUNI_GOV,10.0,0.0,
93612,PLACE_OF_WORSHIP,10.0,4.0,
93612,SHOPPING_CENTER,0.0,12.0,
93614,HOTEL,2.0,0.0,
93622,GAS_STATION,0.0,56.0,
93622,MUNI_GOV,1.0,0.0,
93623,HOTEL,1.0,0.0,
93625,LIBRARY,1.0,0.0,
93630,MUNI_GOV,1.0,0.0,
93630,OFFICE_BLDG,4.0,0.0,
93630,SCHOOL,2.0,0.0,
93631,HOTEL,2.0,4.0,
93631,LIBRARY,1.0,0.0,
93631,REST_STOP,0.0,4.0,
93635,COLLEGE_CAMPUS,12.0,0.0,
93637,MOTOR_POOL,0.0,4.0,
93637,TRAVEL_CENTER,0.0,20.0,
93637,TRUCK_STOP,5.0,4.0,
93638,PLACE_OF_WORSHIP,2.0,4.0,
93640,MUNI_GOV,1.0,0.0,
93640,OTHER_ENTERTAINMENT,11.0,0.0,
93644,HOSPITAL,1.0,0.0,
93644,HOTEL,6.0,0.0,
93644,INN,3.0,0.0,
93646,MUNI_GOV,1.0,0.0,
93648,MUNI_GOV,1.0,0.0,
93650,OFFICE_BLDG,2.0,0.0,
93654,GROCERY,4.0,0.0,
93654,HOSPITAL,4.0,0.0,
93654,MUNI_GOV,1.0,0.0,
93657,FLEET_GARAGE,2.0,0.0,
93657,MUNI_GOV,6.0,0.0,
93660,MUNI_GOV,1.0,0.0,
93662,CAR_DEALER,2.0,0.0,
93662,MUNI_GOV,1.0,0.0,
93673,RESTAURANT,0.0,16.0,
93702,PLACE_OF_WORSHIP,10.0,0.0,
93703,MUSEUM,4.0,0.0,
93703,PLACE_OF_WORSHIP,10.0,0.0,
93704,BANK,10.0,0.0,
