zip,facility_type,ev_slow,ev_dc_fast_count,spaces
93705,OFFICE_BLDG,7.0,0.0,
93706,CONVENTION_CENTER,10.0,0.0,
93706,MULTI_UNIT_DWELLING,34.0,8.0,
93706,OFFICE_BLDG,6.0,0.0,
93710,CAR_DEALER,1.0,0.0,
93710,COLLEGE_CAMPUS,4.0,2.0,
93710,HOTEL,1.0,0.0,
93710,PARKING_LOT,2.0,0.0,
93711,HOTEL,6.0,0.0,
93711,OFFICE_BLDG,2.0,0.0,
93720,HOTEL,7.0,0.0,
93720,OFFICE_BLDG,10.0,0.0,
93720,PARK,10.0,0.0,
93721,MUNI_GOV,4.0,0.0,
93721,OFFICE_BLDG,2.0,0.0,
93721,PARKING_GARAGE,10.0,0.0,
93721,PARKING_LOT,3.0,0.0,
93722,HARDWARE_STORE,7.0,0.0,
93722,OFFICE_BLDG,4.0,0.0,
93722,PARKING_GARAGE,4.0,0.0,
93722,SHOPPING_MALL,0.0,12.0,
93724,PARKING_GARAGE,8.0,0.0,
93726,OFFICE_BLDG,10.0,0.0,
93727,AIRPORT,6.0,0.0,
93727,HOTEL,2.0,0.0,
93727,PARK,6.0,0.0,
93727,PLACE_OF_WORSHIP,20.0,0.0,
93728,OFFICE_BLDG,0.0,4.0,
93906,SCHOOL,1.0,0.0,
93906,SHOPPING_MALL,0.0,14.0,
93907,BANK,1.0,0.0,
93907,CAR_DEALER,6.0,1.0,
93907,SHOPPING_CENTER,0.0,6.0,
93908,BREWERY_DISTILLERY_WINERY,2.0,0.0,
93908,OTHER_ENTERTAINMENT,1.0,0.0,
93920,HOTEL,3.0,0.0,
93920,INN,6.0,0.0,
93921,INN,1.0,0.0,
93921,PARKING_GARAGE,6.0,0.0,
93923,BREWERY_DISTILLERY_WINERY,2.0,0.0,
93923,HOTEL,13.0,0.0,
93923,INN,4.0,0.0,
93924,BREWERY_DISTILLERY_WINERY,4.0,0.0,
93926,SCHOOL,1.0,0.0,
93927,SHOPPING_MALL,0.0,12.0,
93940,HOTEL,10.0,0.0,
93940,INN,1.0,0.0,
93950,HOTEL,3.0,0.0,
93953,HOTEL,7.0,0.0,
93953,REC_SPORTS_FACILITY,3.0,0.0,
93955,CAR_DEALER,2.0,1.0,
93955,SHOPPING_CENTER,0.0,12.0,
94002,OFFICE_BLDG,8.0,0.0,
94010,CAR_DEALER,1.0,0.0,
94010,HOTEL,1.0,0.0,
94014,CAR_DEALER,1.0,1.0,
94014,SHOPPING_CENTER,2.0,0.0,
94015,SHOPPING_CENTER,0.0,40.0,
94015,SHOPPING_MALL,10.0,0.0,
94019,HOTEL,8.0,0.0,
94022,HOTEL,12.0,0.0,
94022,MUNI_GOV,1.0,0.0,
94022,SCHOOL,89.0,7.0,
94024,SCHOOL,26.0,2.0,
94025,FED_GOV,6.0,0.0,
94025,HOTEL,10.0,0.0,
94025,OFFICE_BLDG,5.0,0.0,
94025,SHOPPING_CENTER,0.0,10.0,
94027,COLLEGE_CAMPUS,2.0,0.0,
94030,INN,3.0,0.0,
94030,SHOPPING_CENTER,2.0,0.0,
94030,SHOPPING_MALL,2.0,0.0,
94035,FED_GOV,0.0,8.0,
94038,INN,1.0,0.0,
94040,HOTEL,5.0,0.0,
94040,SCHOOL,26.0,0.0,
94043,OFFICE_BLDG,9.0,0.0,
94062,RESTAURANT,2.0,0.0,
94063,CAR_DEALER,4.0,1.0,
94063,OFFICE_BLDG,2.0,0.0,
94063,SHOPPING_CENTER,2.0,0.0,
94066,HOTEL,3.0,0.0,
94066,SHOPPING_CENTER,0.0,12.0,
94080,HOTEL,0.0,20.0,
94085,OFFICE_BLDG,9.0,0.0,
94086,SHOPPING_CENTER,2.0,0.0,359.0
94086,SHOPPING_CENTER,2.0,0.0,149.0
94086,SHOPPING_CENTER,2.0,0.0,34.0
94087,CAR_DEALER,7.0,0.0,
94087,SCHOOL,24.0,0.0,
94087,SHOPPING_CENTER,2.0,16.0,
94087,SHOPPING_MALL,2.0,0.0,
94089,BANK,4.0,0.0,101.0
94089,BANK,4.0,0.0,668.0
94089,BANK,4.0,0.0,457.0
94089,HOTEL,3.0,0.0,101.0
94089,HOTEL,3.0,0.0,668.0
94089,HOTEL,3.0,0.0,457.0
94089,OFFICE_BLDG,6.0,0.0,101.0
94089,OFFICE_BLDG,6.0,0.0,668.0
94089,OFFICE_BLDG,6.0,0.0,457.0
94102,HOTEL,5.0,0.0,35.0
94102,HOTEL,5.0,0.0,343.0
94102,OTHER_ENTERTAINMENT,0.0,12.0,35.0
94102,OTHER_ENTERTAINMENT,0.0,12.0,343.0
94103,HOTEL,5.0,0.0,108.0
94103,HOTEL,5.0,0.0,7.0
94103,PAY_GARAGE,1.0,0.0,108.0
94103,PAY_GARAGE,1.0,0.0,7.0
94104,HOTEL,1.0,0.0,
94105,HOTEL,1.0,0.0,
94108,HOTEL,8.0,0.0,
94109,CAR_DEALER,1.0,0.0,
94109,PAY_GARAGE,5.0,0.0,
94111,HOTEL,4.0,0.0,38.0
94111,PARKING_GARAGE,1.0,0.0,38.0
94115,HOTEL,4.0,0.0,
94118,PAY_GARAGE,13.0,0.0,
94118,SHOPPING_CENTER,0.0,34.0,
94123,PARK,6.0,0.0,
94124,STORAGE,1.0,0.0,29.0
94129,NATL_PARK,2.0,0.0,
94129,SHOPPING_CENTER,4.0,0.0,
94132,COLLEGE_CAMPUS,9.0,0.0,
94132,OTHER_ENTERTAINMENT,10.0,0.0,
94132,SHOPPING_CENTER,2.0,0.0,
94132,SHOPPING_MALL,4.0,1.0,
94133,HOTEL,1.0,0.0,
94143,SHOPPING_CENTER,2.0,0.0,
94158,PARKING_GARAGE,19.0,0.0,
94158,SHOPPING_CENTER,6.0,0.0,
94301,BREWERY_DISTILLERY_WINERY,2.0,0.0,60.0
94301,HOTEL,1.0,0.0,60.0
94301,PARKING_GARAGE,32.0,0.0,60.0
94301,STREET_PARKING,0.0,1.0,60.0
94303,CAR_DEALER,1.0,0.0,
94303,OFFICE_BLDG,2.0,0.0,
94303,SCHOOL,14.0,1.0,
94304,BANK,4.0,0.0,
94304,OFFICE_BLDG,2.0,0.0,
94304,SHOPPING_CENTER,0.0,20.0,
94306,CAR_DEALER,1.0,0.0,
94306,HOTEL,12.0,0.0,
94306,INN,2.0,0.0,
94306,OFFICE_BLDG,6.0,0.0,
94306,PLACE_OF_WORSHIP,7.0,0.0,
94306,SCHOOL,14.0,0.0,
94306,STREET_PARKING,4.0,0.0,
94403,SHOPPING_CENTER,0.0,12.0,686.0
94403,SHOPPING_CENTER,0.0,12.0,195.0
94501,BREWERY_DISTILLERY_WINERY,3.0,0.0,42.0
94501,SHOPPING_CENTER,2.0,12.0,42.0
94506,HOSPITAL,4.0,0.0,
94506,SHOPPING_CENTER,2.0,0.0,
94508,BREWERY_DISTILLERY_WINERY,2.0,0.0,
94509,CAR_DEALER,1.0,0.0,
94509,SHOPPING_MALL,2.0,0.0,
94513,BREWERY_DISTILLERY_WINERY,3.0,0.0,
94513,SHOPPING_CENTER,2.0,0.0,
94513,SHOPPING_MALL,2.0,16.0,
94515,BREWERY_DISTILLERY_WINERY,22.0,0.0,
94515,HOTEL,14.0,0.0,
94520,CAR_DEALER,1.0,0.0,157.0
94520,SHOPPING_CENTER,4.0,16.0,157.0
94520,SHOPPING_MALL,6.0,0.0,157.0
94526,HOTEL,2.0,0.0,
94530,SHOPPING_MALL,0.0,14.0,
94533,CAR_DEALER,6.0,1.0,
94533,MUNI_GOV,6.0,0.0,
94533,OFFICE_BLDG,4.0,4.0,
94533,SHOPPING_CENTER,2.0,0.0,
94533,SHOPPING_MALL,2.0,0.0,
94533,TRAVEL_CENTER,2.0,0.0,
94534,COLLEGE_CAMPUS,3.0,0.0,
94534,OFFICE_BLDG,2.0,0.0,
94538,CAR_DEALER,2.0,0.0,
94538,HOTEL,12.0,0.0,
94538,LIBRARY,10.0,0.0,
94538,OFFICE_BLDG,15.0,4.0,
94538,OTHER_ENTERTAINMENT,12.0,0.0,
94538,SHOPPING_CENTER,3.0,12.0,
94538,SHOPPING_MALL,2.0,0.0,
94541,SCHOOL,16.0,0.0,87.0
94541,SCHOOL,16.0,0.0,84.0
94542,SCHOOL,2.0,0.0,
94544,CAR_DEALER,2.0,1.0,
94544,SCHOOL,32.0,0.0,
94545,SCHOOL,5.0,0.0,
94545,SHOPPING_MALL,4.0,0.0,
94546,SCHOOL,2.0,0.0,
94551,OFFICE_BLDG,2.0,0.0,
94551,SHOPPING_CENTER,0.0,20.0,
94558,BREWERY_DISTILLERY_WINERY,21.0,0.0,
94558,HOTEL,20.0,0.0,
94558,INN,1.0,0.0,
94558,SHOPPING_CENTER,0.0,20.0,
94559,CAR_DEALER,1.0,0.0,
94559,COLLEGE_CAMPUS,2.0,0.0,
94559,HOTEL,14.0,0.0,
94559,INN,7.0,0.0,
94560,HOTEL,7.0,0.0,
94560,SHOPPING_MALL,12.0,0.0,
94562,BREWERY_DISTILLERY_WINERY,6.0,0.0,
94562,GROCERY,2.0,0.0,
94566,HOTEL,4.0,0.0,
94566,SCHOOL,10.0,0.0,
94568,CAR_DEALER,4.0,1.0,434.0
94571,HOTEL,2.0,0.0,
94571,MUNI_GOV,1.0,0.0,
94573,BREWERY_DISTILLERY_WINERY,2.0,0.0,
94574,BREWERY_DISTILLERY_WINERY,44.0,0.0,
94574,HOTEL,13.0,0.0,
94574,RESTAURANT,2.0,0.0,
94576,BREWERY_DISTILLERY_WINERY,2.0,0.0,
94577,CAR_DEALER,2.0,1.0,
94577,UTILITY,3.0,0.0,
94578,SHOPPING_CENTER,2.0,0.0,
94578,SHOPPING_MALL,2.0,0.0,
94579,HOTEL,8.0,0.0,
94579,STATE_GOV,10.0,0.0,
94582,MULTI_UNIT_DWELLING,6.0,0.0,
94583,HOTEL,4.0,0.0,
94583,OFFICE_BLDG,32.0,0.0,
94583,SHOPPING_CENTER,0.0,10.0,
94583,UTILITY,3.0,0.0,
94588,CAR_DEALER,2.0,0.0,
94588,SHOPPING_CENTER,2.0,0.0,
94588,SHOPPING_MALL,4.0,0.0,
94590,CAR_DEALER,1.0,0.0,
94590,MUNI_GOV,2.0,0.0,
94591,SHOPPING_CENTER,3.0,0.0,
94596,LIBRARY,8.0,0.0,
94598,SHOPPING_CENTER,4.0,0.0,
94599,BREWERY_DISTILLERY_WINERY,2.0,0.0,
94599,HOTEL,6.0,0.0,
94603,HOTEL,3.0,0.0,
94606,HOTEL,2.0,0.0,16.0
94606,SHOPPING_CENTER,2.0,0.0,16.0
94606,SHOPPING_MALL,2.0,0.0,16.0
94607,TRAVEL_CENTER,0.0,12.0,100.0
94607,TRAVEL_CENTER,0.0,12.0,109.0
94607,TRAVEL_CENTER,0.0,12.0,40.0
94608,HOTEL,14.0,0.0,907.0
94608,OFFICE_BLDG,24.0,0.0,907.0
94608,SHOPPING_CENTER,2.0,0.0,907.0
94608,SHOPPING_MALL,0.0,24.0,907.0
94612,PAY_GARAGE,6.0,0.0,691.0
94621,AIRPORT,7.0,0.0,415.0
94621,SHOPPING_MALL,2.0,16.0,415.0
94704,HOTEL,3.0,0.0,40.0
94704,HOTEL,3.0,0.0,155.0
94705,HOTEL,1.0,0.0,
94709,OFFICE_BLDG,2.0,0.0,
94710,GROCERY,4.0,0.0,205.0
94710,STORAGE,1.0,0.0,205.0
94801,MUNI_GOV,2.0,0.0,
94801,OFFICE_BLDG,3.0,0.0,
94804,CAR_DEALER,8.0,1.0,
94804,OFFICE_BLDG,3.0,0.0,
94804,SHOPPING_MALL,0.0,16.0,
94806,CAR_DEALER,1.0,0.0,
94903,SCHOOL,2.0,0.0,
94903,SHOPPING_CENTER,4.0,0.0,
94904,SCHOOL,4.0,0.0,
94904,SHOPPING_MALL,0.0,14.0,
94920,HOTEL,2.0,0.0,
94925,SHOPPING_CENTER,4.0,10.0,
94928,HOTEL,3.0,0.0,
94937,HOTEL,4.0,0.0,
94939,PARKING_LOT,1.0,0.0,
94939,SHOPPING_CENTER,3.0,0.0,
94941,NATL_PARK,2.0,0.0,
94945,SHOPPING_MALL,6.0,20.0,
94947,PARKING_LOT,2.0,0.0,
94947,SHOPPING_MALL,2.0,0.0,
94949,BREWERY_DISTILLERY_WINERY,2.0,0.0,
94949,PARKING_LOT,6.0,0.0,
94952,CAR_DEALER,4.0,0.0,
94952,FIRE_STATION,1.0,1.0,
94954,BREWERY_DISTILLERY_WINERY,6.0,0.0,
94954,HOTEL,3.0,0.0,
94956,NATL_PARK,3.0,0.0,
94965,HOTEL,3.0,0.0,
94965,SHOPPING_MALL,0.0,16.0,
94970,NATL_PARK,4.0,0.0,
95003,HOTEL,4.0,0.0,
95008,OFFICE_BLDG,0.0,6.0,63.0
95008,SCHOOL,34.0,0.0,63.0
95010,CAR_DEALER,2.0,0.0,
95010,HOTEL,2.0,0.0,
95010,SHOPPING_MALL,2.0,0.0,
95012,PARK,2.0,0.0,
95014,BANK,2.0,0.0,
95014,BREWERY_DISTILLERY_WINERY,2.0,0.0,
95014,HOTEL,18.0,0.0,
95014,PARKING_LOT,2.0,0.0,
95014,SCHOOL,30.0,2.0,
95014,SHOPPING_CENTER,3.0,28.0,
95018,HOTEL,1.0,0.0,
95018,MUNI_GOV,2.0,0.0,
95020,CAR_DEALER,1.0,0.0,
95020,SHOPPING_CENTER,0.0,12.0,
95030,HOTEL,15.0,0.0,
95030,MUNI_GOV,1.0,0.0,
95032,PARKING_LOT,0.0,12.0,
95035,HOTEL,0.0,16.0,
95035,OFFICE_BLDG,14.0,1.0,
95037,HOTEL,4.0,0.0,257.0
95037,REC_SPORTS_FACILITY,6.0,0.0,257.0
95046,HOTEL,20.0,0.0,
95050,AIRPORT,4.0,0.0,
95050,OFFICE_BLDG,1.0,0.0,
95051,CAR_DEALER,1.0,0.0,
95051,SHOPPING_CENTER,2.0,0.0,
95054,GROCERY,2.0,1.0,
95054,HOTEL,10.0,0.0,
95054,OFFICE_BLDG,37.0,0.0,
95054,SHOPPING_MALL,0.0,16.0,
95060,HOTEL,2.0,0.0,
95061,PARKING_GARAGE,5.0,0.0,
95062,GROCERY,0.0,16.0,
95065,HOTEL,10.0,0.0,
95066,SHOPPING_MALL,0.0,16.0,
95076,OFFICE_BLDG,2.0,0.0,
95076,PARKING_GARAGE,5.0,0.0,
95076,PARKING_LOT,2.0,0.0,
95110,AIRPORT,12.0,0.0,189.0
95110,AIRPORT,12.0,0.0,38.0
95110,SHOPPING_CENTER,0.0,12.0,189.0
95110,SHOPPING_CENTER,0.0,12.0,38.0
95111,HOTEL,2.0,0.0,
95112,STATE_GOV,8.0,0.0,434.0
95112,STATE_GOV,8.0,0.0,1103.0
95112,UTILITY,12.0,0.0,434.0
95112,UTILITY,12.0,0.0,1103.0
95113,HOTEL,8.0,0.0,
95117,SCHOOL,50.0,0.0,
95118,MUNI_GOV,11.0,0.0,
95118,SCHOOL,50.0,0.0,
95118,SHOPPING_CENTER,0.0,24.0,
95121,SHOPPING_MALL,0.0,20.0,
95122,SHOPPING_CENTER,2.0,0.0,
95122,SHOPPING_MALL,4.0,0.0,
95123,MULTI_UNIT_DWELLING,10.0,0.0,
95123,SHOPPING_MALL,0.0,24.0,
95124,SCHOOL,68.0,0.0,
95126,PARKING_LOT,1.0,0.0,895.0
95126,PARKING_LOT,1.0,0.0,389.0
95126,PARKING_LOT,1.0,0.0,144.0
95128,SCHOOL,22.0,0.0,
95128,SHOPPING_CENTER,6.0,0.0,
95128,SHOPPING_MALL,1.0,0.0,
95129,SCHOOL,19.0,0.0,
95131,HOTEL,6.0,0.0,449.0
95131,OFFICE_BLDG,4.0,0.0,449.0
95134,HOTEL,4.0,0.0,
95134,OFFICE_BLDG,94.0,0.0,
95134,OTHER_ENTERTAINMENT,9.0,0.0,
95134,SHOPPING_CENTER,0.0,14.0,
95136,CAR_DEALER,1.0,2.0,
95202,STATE_GOV,4.0,0.0,
95205,MUNI_GOV,1.0,0.0,
95206,STATE_GOV,2.0,0.0,
95207,HOTEL,0.0,12.0,
95207,RESTAURANT,4.0,0.0,
95209,SCHOOL,4.0,0.0,
95210,SCHOOL,1.0,0.0,
95212,CAR_DEALER,2.0,1.0,
95220,BREWERY_DISTILLERY_WINERY,3.0,0.0,
95228,SHOPPING_CENTER,0.0,12.0,
95237,INN,1.0,0.0,
95240,GAS_STATION,0.0,2.0,
95240,LIBRARY,1.0,0.0,
95240,MULTI_UNIT_DWELLING,4.0,0.0,
95240,PARKING_GARAGE,1.0,0.0,
95240,PARKING_LOT,3.0,0.0,
95240,REC_SPORTS_FACILITY,1.0,0.0,
95240,SCHOOL,2.0,0.0,
95242,HOTEL,3.0,0.0,
95242,OTHER,1.0,0.0,
95242,PARKING_LOT,2.0,0.0,
95247,HOTEL,3.0,0.0,
95247,INN,4.0,0.0,
95304,CAR_DEALER,1.0,0.0,
95315,SCHOOL,6.0,4.0,
95321,HOTEL,3.0,0.0,
95327,HOTEL,1.0,0.0,
95327,OTHER_ENTERTAINMENT,4.0,0.0,
95336,BREWERY_DISTILLERY_WINERY,2.0,0.0,
95336,SHOPPING_CENTER,0.0,12.0,
95338,B_AND_B,2.0,0.0,
95340,CAR_DEALER,2.0,0.0,
95340,SHOPPING_CENTER,0.0,12.0,
95341,MUNI_GOV,2.0,0.0,
95348,COLLEGE_CAMPUS,4.0,0.0,
95348,OFFICE_BLDG,2.0,0.0,
95348,SCHOOL,1.0,0.0,
95350,HOTEL,4.0,0.0,
95354,CAR_DEALER,1.0,0.0,
95354,LIBRARY,2.0,0.0,
95356,CAR_DEALER,4.0,0.0,
95356,MUNI_GOV,3.0,0.0,
95356,SHOPPING_CENTER,0.0,13.0,
95361,LIBRARY,2.0,0.0,
95363,INN,0.0,8.0,
95366,GAS_STATION,2.0,4.0,
95379,HOTEL,8.0,0.0,
95380,CAR_DEALER,1.0,0.0,
95380,RESTAURANT,3.0,0.0,
95382,COLLEGE_CAMPUS,9.0,0.0,
95382,HOSPITAL,2.0,0.0,
95383,INN,2.0,0.0,
95386,NATL_PARK,1.0,0.0,
95389,HOTEL,1.0,0.0,
95389,NATL_PARK,1.0,0.0,
95401,BREWERY_DISTILLERY_WINERY,4.0,0.0,
95401,HOTEL,2.0,0.0,
95401,OFFICE_BLDG,2.0,0.0,
95401,SHOPPING_MALL,0.0,20.0,
95403,AIRPORT,3.0,0.0,
95403,INN,2.0,0.0,
95404,CAR_DEALER,4.0,0.0,
95404,HOTEL,2.0,0.0,
95404,INN,2.0,0.0,
95405,BREWERY_DISTILLERY_WINERY,3.0,0.0,
95407,CAR_DEALER,2.0,0.0,
95423,BREWERY_DISTILLERY_WINERY,3.0,0.0,
95432,INN,1.0,0.0,
95432,PARK,2.0,0.0,
95436,INN,3.0,0.0,
95437,HOTEL,4.0,0.0,
95437,SHOPPING_CENTER,0.0,12.0,
95439,BREWERY_DISTILLERY_WINERY,3.0,0.0,
95441,BREWERY_DISTILLERY_WINERY,11.0,0.0,
95442,BREWERY_DISTILLERY_WINERY,3.0,0.0,
95442,HOTEL,1.0,0.0,
95446,INN,3.0,0.0,
95448,BREWERY_DISTILLERY_WINERY,13.0,0.0,
95448,HOTEL,11.0,0.0,
95448,SCHOOL,1.0,0.0,
95449,BREWERY_DISTILLERY_WINERY,3.0,0.0,
95449,SHOPPING_CENTER,2.0,0.0,
95450,PARK,2.0,0.0,
95452,BREWERY_DISTILLERY_WINERY,1.0,0.0,
95453,MUNI_GOV,2.0,0.0,
95456,HOTEL,4.0,0.0,
95456,INN,2.0,0.0,
95456,PARK,2.0,0.0,
95460,HOTEL,6.0,0.0,
95460,INN,12.0,0.0,
95460,PARK,3.0,0.0,
95461,HOTEL,3.0,0.0,
95465,INN,2.0,0.0,
95466,BREWERY_DISTILLERY_WINERY,2.0,1.0,
95466,PARK,2.0,0.0,
